dispatching_base_number,date,active_vehicles,trips,pickup_datetime,year,month,day,hour,weekday,is_weekend
B02682,2015-01-30,1384,13852,2015-01-30,2015,1,30,0,Friday,False
B02764,2015-01-30,4124,39110,2015-01-30,2015,1,30,0,Friday,False
B02765,2015-01-30,322,2785,2015-01-30,2015,1,30,0,Friday,False
B02598,2015-01-30,1106,11167,2015-01-30,2015,1,30,0,Friday,False
B02765,2015-01-31,309,3282,2015-01-31,2015,1,31,0,Saturday,True
B02512,2015-01-31,225,1892,2015-01-31,2015,1,31,0,Saturday,True
B02617,2015-01-31,1394,15756,2015-01-31,2015,1,31,0,Saturday,True
B02682,2015-01-31,1321,15388,2015-01-31,2015,1,31,0,Saturday,True
B02764,2015-01-31,3947,44297,2015-01-31,2015,1,31,0,Saturday,True
B02598,2015-01-31,1027,11642,2015-01-31,2015,1,31,0,Saturday,True
B02598,2015-02-01,961,9499,2015-02-01,2015,2,1,0,Sunday,True
B02682,2015-02-01,1214,12436,2015-02-01,2015,2,1,0,Sunday,True
B02512,2015-02-01,193,1377,2015-02-01,2015,2,1,0,Sunday,True
B02765,2015-02-01,289,2672,2015-02-01,2015,2,1,0,Sunday,True
B02617,2015-02-01,1355,13458,2015-02-01,2015,2,1,0,Sunday,True
B02764,2015-02-01,3740,37468,2015-02-01,2015,2,1,0,Sunday,True
B02617,2015-02-02,1217,12216,2015-02-02,2015,2,2,0,Monday,False
B02682,2015-02-02,1152,11981,2015-02-02,2015,2,2,0,Monday,False
B02765,2015-02-02,275,2607,2015-02-02,2015,2,2,0,Monday,False
B02598,2015-02-02,939,9511,2015-02-02,2015,2,2,0,Monday,False
B02764,2015-02-02,3270,30761,2015-02-02,2015,2,2,0,Monday,False
B02512,2015-02-02,227,1904,2015-02-02,2015,2,2,0,Monday,False
B02765,2015-02-03,299,2410,2015-02-03,2015,2,3,0,Tuesday,False
B02598,2015-02-03,991,9602,2015-02-03,2015,2,3,0,Tuesday,False
B02512,2015-02-03,257,1915,2015-02-03,2015,2,3,0,Tuesday,False
B02764,2015-02-03,3674,31641,2015-02-03,2015,2,3,0,Tuesday,False
B02617,2015-02-03,1350,12665,2015-02-03,2015,2,3,0,Tuesday,False
B02682,2015-02-03,1269,11955,2015-02-03,2015,2,3,0,Tuesday,False
B02764,2015-02-04,3856,29994,2015-02-04,2015,2,4,0,Wednesday,False
B02765,2015-02-04,309,2334,2015-02-04,2015,2,4,0,Wednesday,False
B02512,2015-02-04,244,1639,2015-02-04,2015,2,4,0,Wednesday,False
B02682,2015-02-04,1311,11309,2015-02-04,2015,2,4,0,Wednesday,False
B02617,2015-02-04,1393,11959,2015-02-04,2015,2,4,0,Wednesday,False
B02598,2015-02-04,1072,9600,2015-02-04,2015,2,4,0,Wednesday,False
B02617,2015-02-05,1524,14499,2015-02-05,2015,2,5,0,Thursday,False
B02682,2015-02-05,1418,13782,2015-02-05,2015,2,5,0,Thursday,False
B02598,2015-02-05,1179,11609,2015-02-05,2015,2,5,0,Thursday,False
B02512,2015-02-05,264,2022,2015-02-05,2015,2,5,0,Thursday,False
B02765,2015-02-05,355,3011,2015-02-05,2015,2,5,0,Thursday,False
B02764,2015-02-05,4093,35990,2015-02-05,2015,2,5,0,Thursday,False
B02617,2015-02-06,1526,15417,2015-02-06,2015,2,6,0,Friday,False
B02765,2015-02-06,385,3569,2015-02-06,2015,2,6,0,Friday,False
B02598,2015-02-06,1181,11897,2015-02-06,2015,2,6,0,Friday,False
B02512,2015-02-06,261,1989,2015-02-06,2015,2,6,0,Friday,False
B02764,2015-02-06,4170,38693,2015-02-06,2015,2,6,0,Friday,False
B02682,2015-02-06,1414,14375,2015-02-06,2015,2,6,0,Friday,False
B02598,2015-02-07,1031,10512,2015-02-07,2015,2,7,0,Saturday,True
B02512,2015-02-07,211,1504,2015-02-07,2015,2,7,0,Saturday,True
B02617,2015-02-07,1383,13688,2015-02-07,2015,2,7,0,Saturday,True
B02682,2015-02-07,1300,13450,2015-02-07,2015,2,7,0,Saturday,True
B02764,2015-02-07,3849,38530,2015-02-07,2015,2,7,0,Saturday,True
B02765,2015-02-07,345,3473,2015-02-07,2015,2,7,0,Saturday,True
B02764,2015-02-08,3422,29692,2015-02-08,2015,2,8,0,Sunday,True
B02765,2015-02-08,313,2623,2015-02-08,2015,2,8,0,Sunday,True
B02598,2015-02-08,923,8129,2015-02-08,2015,2,8,0,Sunday,True
B02617,2015-02-08,1256,11004,2015-02-08,2015,2,8,0,Sunday,True
B02682,2015-02-08,1136,10356,2015-02-08,2015,2,8,0,Sunday,True
B02512,2015-02-08,176,1196,2015-02-08,2015,2,8,0,Sunday,True
B02617,2015-02-09,1312,10887,2015-02-09,2015,2,9,0,Monday,False
B02682,2015-02-09,1241,10209,2015-02-09,2015,2,9,0,Monday,False
B02598,2015-02-09,976,8135,2015-02-09,2015,2,9,0,Monday,False
B02764,2015-02-09,3543,28266,2015-02-09,2015,2,9,0,Monday,False
B02512,2015-02-09,228,1565,2015-02-09,2015,2,9,0,Monday,False
B02765,2015-02-09,388,2894,2015-02-09,2015,2,9,0,Monday,False
B02764,2015-02-10,3700,29124,2015-02-10,2015,2,10,0,Tuesday,False
B02512,2015-02-10,233,1555,2015-02-10,2015,2,10,0,Tuesday,False
B02617,2015-02-10,1364,11401,2015-02-10,2015,2,10,0,Tuesday,False
B02765,2015-02-10,422,3432,2015-02-10,2015,2,10,0,Tuesday,False
B02682,2015-02-10,1281,10536,2015-02-10,2015,2,10,0,Tuesday,False
B02598,2015-02-10,1029,8718,2015-02-10,2015,2,10,0,Tuesday,False
B02617,2015-02-11,1450,12749,2015-02-11,2015,2,11,0,Wednesday,False
B02764,2015-02-11,3849,31889,2015-02-11,2015,2,11,0,Wednesday,False
B02512,2015-02-11,255,1831,2015-02-11,2015,2,11,0,Wednesday,False
B02598,2015-02-11,1115,10034,2015-02-11,2015,2,11,0,Wednesday,False
B02765,2015-02-11,450,3778,2015-02-11,2015,2,11,0,Wednesday,False
B02682,2015-02-11,1396,12189,2015-02-11,2015,2,11,0,Wednesday,False
B02617,2015-02-12,1532,14263,2015-02-12,2015,2,12,0,Thursday,False
B02512,2015-02-12,269,2092,2015-02-12,2015,2,12,0,Thursday,False
B02682,2015-02-12,1468,13786,2015-02-12,2015,2,12,0,Thursday,False
B02765,2015-02-12,536,4609,2015-02-12,2015,2,12,0,Thursday,False
B02598,2015-02-12,1181,11640,2015-02-12,2015,2,12,0,Thursday,False
B02764,2015-02-12,4137,36844,2015-02-12,2015,2,12,0,Thursday,False
B02617,2015-02-13,1590,16996,2015-02-13,2015,2,13,0,Friday,False
B02682,2015-02-13,1523,16088,2015-02-13,2015,2,13,0,Friday,False
B02764,2015-02-13,4395,43561,2015-02-13,2015,2,13,0,Friday,False
B02765,2015-02-13,599,5909,2015-02-13,2015,2,13,0,Friday,False
B02512,2015-02-13,281,2408,2015-02-13,2015,2,13,0,Friday,False
B02598,2015-02-13,1216,13062,2015-02-13,2015,2,13,0,Friday,False
B02764,2015-02-14,4129,45858,2015-02-14,2015,2,14,0,Saturday,True
B02512,2015-02-14,236,2055,2015-02-14,2015,2,14,0,Saturday,True
B02598,2015-02-14,1111,12678,2015-02-14,2015,2,14,0,Saturday,True
B02765,2015-02-14,583,6307,2015-02-14,2015,2,14,0,Saturday,True
B02617,2015-02-14,1486,16999,2015-02-14,2015,2,14,0,Saturday,True
B02682,2015-02-14,1428,16448,2015-02-14,2015,2,14,0,Saturday,True
B02682,2015-02-15,1261,14517,2015-02-15,2015,2,15,0,Sunday,True
B02764,2015-02-15,3651,41209,2015-02-15,2015,2,15,0,Sunday,True
B02617,2015-02-15,1293,14662,2015-02-15,2015,2,15,0,Sunday,True
B02765,2015-02-15,521,5500,2015-02-15,2015,2,15,0,Sunday,True
B02512,2015-02-15,210,1996,2015-02-15,2015,2,15,0,Sunday,True
B02598,2015-02-15,1003,11517,2015-02-15,2015,2,15,0,Sunday,True
B02598,2015-02-16,934,9052,2015-02-16,2015,2,16,0,Monday,False
B02512,2015-02-16,207,1576,2015-02-16,2015,2,16,0,Monday,False
B02617,2015-02-16,1214,11824,2015-02-16,2015,2,16,0,Monday,False
B02764,2015-02-16,3524,33448,2015-02-16,2015,2,16,0,Monday,False
B02682,2015-02-16,1164,11323,2015-02-16,2015,2,16,0,Monday,False
B02765,2015-02-16,508,4875,2015-02-16,2015,2,16,0,Monday,False
B02764,2015-02-17,3826,32473,2015-02-17,2015,2,17,0,Tuesday,False
B02512,2015-02-17,241,1797,2015-02-17,2015,2,17,0,Tuesday,False
B02682,2015-02-17,1314,11887,2015-02-17,2015,2,17,0,Tuesday,False
B02617,2015-02-17,1378,12524,2015-02-17,2015,2,17,0,Tuesday,False
B02598,2015-02-17,1066,9463,2015-02-17,2015,2,17,0,Tuesday,False
B02765,2015-02-17,578,4907,2015-02-17,2015,2,17,0,Tuesday,False
B02598,2015-02-18,1078,9538,2015-02-18,2015,2,18,0,Wednesday,False
B02682,2015-02-18,1314,11724,2015-02-18,2015,2,18,0,Wednesday,False
B02617,2015-02-18,1394,12016,2015-02-18,2015,2,18,0,Wednesday,False
B02765,2015-02-18,586,5059,2015-02-18,2015,2,18,0,Wednesday,False
B02764,2015-02-18,3842,32317,2015-02-18,2015,2,18,0,Wednesday,False
B02512,2015-02-18,228,1589,2015-02-18,2015,2,18,0,Wednesday,False
B02598,2015-02-19,1127,11739,2015-02-19,2015,2,19,0,Thursday,False
B02512,2015-02-19,250,2120,2015-02-19,2015,2,19,0,Thursday,False
B02682,2015-02-19,1428,14591,2015-02-19,2015,2,19,0,Thursday,False
B02764,2015-02-19,4110,39110,2015-02-19,2015,2,19,0,Thursday,False
B02765,2015-02-19,663,6447,2015-02-19,2015,2,19,0,Thursday,False
B02617,2015-02-19,1452,14750,2015-02-19,2015,2,19,0,Thursday,False
B02764,2015-02-20,4384,44755,2015-02-20,2015,2,20,0,Friday,False
B02617,2015-02-20,1574,16856,2015-02-20,2015,2,20,0,Friday,False
B02598,2015-02-20,1186,12758,2015-02-20,2015,2,20,0,Friday,False
B02682,2015-02-20,1497,16342,2015-02-20,2015,2,20,0,Friday,False
B02765,2015-02-20,736,7824,2015-02-20,2015,2,20,0,Friday,False
B02512,2015-02-20,272,2380,2015-02-20,2015,2,20,0,Friday,False
B02598,2015-02-21,1044,12132,2015-02-21,2015,2,21,0,Saturday,True
B02682,2015-02-21,1374,16149,2015-02-21,2015,2,21,0,Saturday,True
B02765,2015-02-21,685,7658,2015-02-21,2015,2,21,0,Saturday,True
B02617,2015-02-21,1443,16098,2015-02-21,2015,2,21,0,Saturday,True
B02512,2015-02-21,238,2149,2015-02-21,2015,2,21,0,Saturday,True
B02764,2015-02-21,3981,44194,2015-02-21,2015,2,21,0,Saturday,True
B02512,2015-02-22,199,1312,2015-02-22,2015,2,22,0,Sunday,True
B02617,2015-02-22,1248,10696,2015-02-22,2015,2,22,0,Sunday,True
B02682,2015-02-22,1220,10970,2015-02-22,2015,2,22,0,Sunday,True
B02764,2015-02-22,3478,30157,2015-02-22,2015,2,22,0,Sunday,True
B02598,2015-02-22,909,8271,2015-02-22,2015,2,22,0,Sunday,True
B02765,2015-02-22,566,5034,2015-02-22,2015,2,22,0,Sunday,True
B02598,2015-02-23,966,8943,2015-02-23,2015,2,23,0,Monday,False
B02617,2015-02-23,1332,11720,2015-02-23,2015,2,23,0,Monday,False
B02764,2015-02-23,3734,31173,2015-02-23,2015,2,23,0,Monday,False
B02682,2015-02-23,1262,11714,2015-02-23,2015,2,23,0,Monday,False
B02765,2015-02-23,665,5823,2015-02-23,2015,2,23,0,Monday,False
B02512,2015-02-23,238,1844,2015-02-23,2015,2,23,0,Monday,False
B02764,2015-02-24,3965,34686,2015-02-24,2015,2,24,0,Tuesday,False
B02512,2015-02-24,247,1869,2015-02-24,2015,2,24,0,Tuesday,False
B02598,2015-02-24,1061,9954,2015-02-24,2015,2,24,0,Tuesday,False
B02682,2015-02-24,1346,12497,2015-02-24,2015,2,24,0,Tuesday,False
B02617,2015-02-24,1456,13719,2015-02-24,2015,2,24,0,Tuesday,False
B02765,2015-02-24,698,6390,2015-02-24,2015,2,24,0,Tuesday,False
B02512,2015-02-25,246,1647,2015-02-25,2015,2,25,0,Wednesday,False
B02598,2015-02-25,1076,9405,2015-02-25,2015,2,25,0,Wednesday,False
B02765,2015-02-25,706,6178,2015-02-25,2015,2,25,0,Wednesday,False
B02682,2015-02-25,1395,12693,2015-02-25,2015,2,25,0,Wednesday,False
B02617,2015-02-25,1473,12811,2015-02-25,2015,2,25,0,Wednesday,False
B02764,2015-02-25,3934,31957,2015-02-25,2015,2,25,0,Wednesday,False
B02598,2015-02-26,1134,10661,2015-02-26,2015,2,26,0,Thursday,False
B02617,2015-02-26,1539,14461,2015-02-26,2015,2,26,0,Thursday,False
B02682,2015-02-26,1465,13814,2015-02-26,2015,2,26,0,Thursday,False
B02512,2015-02-26,243,1797,2015-02-26,2015,2,26,0,Thursday,False
B02765,2015-02-26,745,6744,2015-02-26,2015,2,26,0,Thursday,False
B02764,2015-02-26,4101,36091,2015-02-26,2015,2,26,0,Thursday,False
B02765,2015-02-27,786,7563,2015-02-27,2015,2,27,0,Friday,False
B02617,2015-02-27,1551,14677,2015-02-27,2015,2,27,0,Friday,False
B02598,2015-02-27,1114,10755,2015-02-27,2015,2,27,0,Friday,False
B02512,2015-02-27,272,2056,2015-02-27,2015,2,27,0,Friday,False
B02764,2015-02-27,4253,38780,2015-02-27,2015,2,27,0,Friday,False
B02682,2015-02-27,1510,14975,2015-02-27,2015,2,27,0,Friday,False
B02598,2015-02-28,994,10319,2015-02-28,2015,2,28,0,Saturday,True
B02764,2015-02-28,3952,39812,2015-02-28,2015,2,28,0,Saturday,True
B02617,2015-02-28,1372,14022,2015-02-28,2015,2,28,0,Saturday,True
B02682,2015-02-28,1386,14472,2015-02-28,2015,2,28,0,Saturday,True
B02512,2015-02-28,230,1803,2015-02-28,2015,2,28,0,Saturday,True
B02765,2015-02-28,747,7753,2015-02-28,2015,2,28,0,Saturday,True
